old_path,new_path,entity_type,mapping_reason,status,batch_id,reference_update_status,collision_status,notes
reports/bottleneck-map/2026-06-07/14-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-07/16-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-07/18-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-07/20-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-07/22-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-07/22-09-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-07/23-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-07/23-10-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-08/10-09-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-08/13-14-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-08/15-10-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-08/17-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-08/19-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-08/20-14-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-08/22-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-08/23-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-08/23-45-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/00-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/01-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/10-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/11-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/13-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/14-10-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/16-10-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/17-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/18-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/20-15-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/21-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-09/22-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/01-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/03-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/04-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/06-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/08-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/10-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/12-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/14-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/16-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/18-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/19-08-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/20-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/20-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/22-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/22-08-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/23-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-10/23-55-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/00-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/01-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/02-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/03-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/04-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/05-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/07-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/08-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/10-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/11-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/12-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/13-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/16-09-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/17-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/18-10-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/20-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-11/21-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/00-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/13-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/14-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/14-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/15-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/16-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/18-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/18-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/20-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/21-08-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/22-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/22-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/23-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/23-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/23-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/23-55-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-12/23-59-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/00-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/02-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/03-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/07-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/09-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/10-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/12-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/13-10-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/14-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/15-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/16-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/17-30-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/19-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/21-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/21-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/23-45-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/23-55-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-13/23-59-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/00-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/01-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/02-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/03-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/06-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/07-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/08-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/09-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/10-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/11-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/12-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/13-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/14-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/15-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/16-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/17-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/18-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/20-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/21-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/22-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-14/23-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/00-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/01-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/04-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/05-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/06-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/08-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/09-10-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/10-15-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/11-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/12-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/13-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/14-07-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/15-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/17-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/19-00-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/20-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/21-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/22-05-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-15/23-04-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-16/03-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-16/04-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-16/05-06-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-16/06-10-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-16/07-02-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
reports/bottleneck-map/2026-06-16/09-08-信号扫描.md,,file,non-ascii path,pending,001,pending,none,
